MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
Accuracy = 96.4758% (219/227)
Elapsed time is 3.369112 seconds.
Elapsed time is 0.000020 seconds.
Elapsed time is 3.288399 seconds.
Elapsed time is 0.000031 seconds.
Elapsed time is 4.558379 seconds.
Elapsed time is 4.202744 seconds.
Accuracy = 90.2174% (83/92)
Accuracy = 85.7143% (78/91)
Accuracy = 86.8132% (79/91)
Accuracy = 89.011% (81/91)
Accuracy = 87.9121% (80/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4783% (86/92)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5652% (87/92)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 42.3913% (39/92)
Accuracy = 96.7033% (88/91)
Accuracy = 28.5714% (26/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.9163% (220/227)
Accuracy = 92.3913% (85/92)
Accuracy = 86.8132% (79/91)
Accuracy = 83.5165% (76/91)
Accuracy = 83.5165% (76/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 100% (91/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 100% (91/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4783% (86/92)
Accuracy = 75.8242% (69/91)
Accuracy = 91.2088% (83/91)
Accuracy = 100% (91/91)
Accuracy = 78.022% (71/91)
Accuracy = 94.7368% (144/152)
Accuracy = 96.9163% (220/227)
Accuracy = 80.4348% (74/92)
Accuracy = 63.7363% (58/91)
Accuracy = 75.8242% (69/91)
Accuracy = 61.5385% (56/91)
Accuracy = 40.6593% (37/91)
Accuracy = 88.0435% (81/92)
Accuracy = 80.2198% (73/91)
Accuracy = 85.7143% (78/91)
Accuracy = 73.6264% (67/91)
Accuracy = 58.2418% (53/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 100% (91/91)
Accuracy = 97.8022% (89/91)
Accuracy = 83.6957% (77/92)
Accuracy = 91.2088% (83/91)
Accuracy = 87.9121% (80/91)
Accuracy = 86.8132% (79/91)
Accuracy = 90.1099% (82/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 37.3626% (34/91)
Accuracy = 46.1538% (42/91)
Accuracy = 35.1648% (32/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 37.3626% (34/91)
Accuracy = 46.1538% (42/91)
Accuracy = 35.1648% (32/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 100% (91/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 37.3626% (34/91)
Accuracy = 46.1538% (42/91)
Accuracy = 34.0659% (31/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 37.3626% (34/91)
Accuracy = 46.1538% (42/91)
Accuracy = 34.0659% (31/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 100% (91/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 100% (91/91)
Accuracy = 96.7033% (88/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 37.3626% (34/91)
Accuracy = 46.1538% (42/91)
Accuracy = 34.0659% (31/91)
Accuracy = 68.4783% (63/92)
Accuracy = 90.1099% (82/91)
Accuracy = 50.5495% (46/91)
Accuracy = 57.1429% (52/91)
Accuracy = 39.5604% (36/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 100% (91/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 91.2088% (83/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 60.8696% (56/92)
Accuracy = 32.967% (30/91)
Accuracy = 37.3626% (34/91)
Accuracy = 46.1538% (42/91)
Accuracy = 34.0659% (31/91)
Accuracy = 98.913% (91/92)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 100% (91/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 90.1099% (82/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 90.1099% (82/91)
Accuracy = 100% (91/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 98.9011% (90/91)
Accuracy = 91.2088% (83/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 90.1099% (82/91)
Accuracy = 100% (91/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 90.1099% (82/91)
Accuracy = 100% (91/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5652% (87/92)
Accuracy = 96.7033% (88/91)
Accuracy = 84.6154% (77/91)
Accuracy = 100% (91/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.1542% (216/227)
Accuracy = 89.1304% (82/92)
Accuracy = 86.8132% (79/91)
Accuracy = 89.011% (81/91)
Accuracy = 83.5165% (76/91)
Accuracy = 86.8132% (79/91)
Accuracy = 95.6522% (88/92)
Accuracy = 92.3077% (84/91)
Accuracy = 92.3077% (84/91)
Accuracy = 89.011% (81/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
iter  1 act 2.218e+03 pre 1.939e+03 delta 1.656e+00 f 3.161e+03 |g| 4.032e+03 CG   2
iter  2 act 3.885e+02 pre 3.107e+02 delta 1.656e+00 f 9.428e+02 |g| 9.706e+02 CG   2
iter  3 act 1.341e+02 pre 1.076e+02 delta 1.656e+00 f 5.543e+02 |g| 3.313e+02 CG   2
cg reaches trust region boundary
iter  4 act 6.059e+01 pre 5.074e+01 delta 2.158e+00 f 4.201e+02 |g| 1.130e+02 CG   3
iter  5 act 2.057e+01 pre 1.759e+01 delta 2.303e+00 f 3.595e+02 |g| 3.766e+01 CG   4
Accuracy = 96.4758% (219/227)
Elapsed time is 3.152960 seconds.
Elapsed time is 0.000028 seconds.
Elapsed time is 3.138333 seconds.
Elapsed time is 0.000028 seconds.
Elapsed time is 4.150749 seconds.
Elapsed time is 4.407435 seconds.
Accuracy = 86.9565% (80/92)
Accuracy = 85.7143% (78/91)
Accuracy = 86.8132% (79/91)
Accuracy = 86.8132% (79/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6522% (88/92)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 90.1099% (82/91)
Accuracy = 29.6703% (27/91)
Accuracy = 96.4758% (219/227)
Accuracy = 90.2174% (83/92)
Accuracy = 87.9121% (80/91)
Accuracy = 90.1099% (82/91)
Accuracy = 83.5165% (76/91)
Accuracy = 86.8132% (79/91)
Accuracy = 94.5652% (87/92)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 100% (91/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 100% (91/91)
Accuracy = 36.2637% (33/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.0263% (149/152)
Accuracy = 96.4758% (219/227)
Accuracy = 70.6522% (65/92)
Accuracy = 81.3187% (74/91)
Accuracy = 61.5385% (56/91)
Accuracy = 68.1319% (62/91)
Accuracy = 51.6484% (47/91)
Accuracy = 84.7826% (78/92)
Accuracy = 89.011% (81/91)
Accuracy = 69.2308% (63/91)
Accuracy = 81.3187% (74/91)
Accuracy = 64.8352% (59/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 86.9565% (80/92)
Accuracy = 86.8132% (79/91)
Accuracy = 90.1099% (82/91)
Accuracy = 86.8132% (79/91)
Accuracy = 89.011% (81/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 40.6593% (37/91)
Accuracy = 32.967% (30/91)
Accuracy = 45.0549% (41/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 40.6593% (37/91)
Accuracy = 32.967% (30/91)
Accuracy = 45.0549% (41/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 39.5604% (36/91)
Accuracy = 32.967% (30/91)
Accuracy = 45.0549% (41/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 39.5604% (36/91)
Accuracy = 32.967% (30/91)
Accuracy = 45.0549% (41/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 39.5604% (36/91)
Accuracy = 32.967% (30/91)
Accuracy = 45.0549% (41/91)
Accuracy = 39.1304% (36/92)
Accuracy = 38.4615% (35/91)
Accuracy = 89.011% (81/91)
Accuracy = 32.967% (30/91)
Accuracy = 82.4176% (75/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 39.1304% (36/92)
Accuracy = 32.967% (30/91)
Accuracy = 39.5604% (36/91)
Accuracy = 32.967% (30/91)
Accuracy = 68.1319% (62/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 100% (91/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 100% (91/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 86.8132% (79/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.1542% (216/227)
Accuracy = 88.0435% (81/92)
Accuracy = 83.5165% (76/91)
Accuracy = 91.2088% (83/91)
Accuracy = 85.7143% (78/91)
Accuracy = 85.7143% (78/91)
Accuracy = 89.1304% (82/92)
Accuracy = 91.2088% (83/91)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 93.4066% (85/91)
Accuracy = 90.2174% (83/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4783% (86/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3913% (85/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3913% (85/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3913% (85/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
iter  1 act 2.218e+03 pre 1.939e+03 delta 1.656e+00 f 3.161e+03 |g| 4.032e+03 CG   2
iter  2 act 3.885e+02 pre 3.107e+02 delta 1.656e+00 f 9.428e+02 |g| 9.706e+02 CG   2
iter  3 act 1.341e+02 pre 1.076e+02 delta 1.656e+00 f 5.543e+02 |g| 3.313e+02 CG   2
cg reaches trust region boundary
iter  4 act 6.059e+01 pre 5.074e+01 delta 2.158e+00 f 4.201e+02 |g| 1.130e+02 CG   3
iter  5 act 2.057e+01 pre 1.759e+01 delta 2.303e+00 f 3.595e+02 |g| 3.766e+01 CG   4
Accuracy = 96.4758% (219/227)
Elapsed time is 3.124862 seconds.
Elapsed time is 0.000018 seconds.
Elapsed time is 3.524270 seconds.
Elapsed time is 0.000031 seconds.
Elapsed time is 4.075028 seconds.
Elapsed time is 3.924072 seconds.
Accuracy = 89.1304% (82/92)
Accuracy = 91.2088% (83/91)
Accuracy = 87.9121% (80/91)
Accuracy = 92.3077% (84/91)
Accuracy = 80.2198% (73/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 93.4783% (86/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 100% (91/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6522% (88/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 100% (91/91)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5652% (87/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 100% (91/91)
Accuracy = 94.5055% (86/91)
Accuracy = 93.4783% (86/92)
Accuracy = 35.1648% (32/91)
Accuracy = 94.5055% (86/91)
Accuracy = 100% (91/91)
Accuracy = 91.2088% (83/91)
Accuracy = 96.4758% (219/227)
Accuracy = 89.1304% (82/92)
Accuracy = 84.6154% (77/91)
Accuracy = 91.2088% (83/91)
Accuracy = 83.5165% (76/91)
Accuracy = 89.011% (81/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 91.2088% (83/91)
Accuracy = 96.7033% (88/91)
Accuracy = 91.3043% (84/92)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 89.011% (81/91)
Accuracy = 98.9011% (90/91)
Accuracy = 85.5263% (130/152)
Accuracy = 96.0352% (218/227)
Accuracy = 85.8696% (79/92)
Accuracy = 39.5604% (36/91)
Accuracy = 74.7253% (68/91)
Accuracy = 67.033% (61/91)
Accuracy = 59.3407% (54/91)
Accuracy = 91.3043% (84/92)
Accuracy = 58.2418% (53/91)
Accuracy = 83.5165% (76/91)
Accuracy = 84.6154% (77/91)
Accuracy = 76.9231% (70/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 100% (91/91)
Accuracy = 83.6957% (77/92)
Accuracy = 92.3077% (84/91)
Accuracy = 85.7143% (78/91)
Accuracy = 89.011% (81/91)
Accuracy = 89.011% (81/91)
Accuracy = 39.1304% (36/92)
Accuracy = 40.6593% (37/91)
Accuracy = 40.6593% (37/91)
Accuracy = 39.5604% (36/91)
Accuracy = 30.7692% (28/91)
Accuracy = 39.1304% (36/92)
Accuracy = 40.6593% (37/91)
Accuracy = 40.6593% (37/91)
Accuracy = 39.5604% (36/91)
Accuracy = 30.7692% (28/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 38.0435% (35/92)
Accuracy = 40.6593% (37/91)
Accuracy = 40.6593% (37/91)
Accuracy = 39.5604% (36/91)
Accuracy = 30.7692% (28/91)
Accuracy = 38.0435% (35/92)
Accuracy = 40.6593% (37/91)
Accuracy = 40.6593% (37/91)
Accuracy = 39.5604% (36/91)
Accuracy = 30.7692% (28/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 38.0435% (35/92)
Accuracy = 40.6593% (37/91)
Accuracy = 40.6593% (37/91)
Accuracy = 39.5604% (36/91)
Accuracy = 30.7692% (28/91)
Accuracy = 38.0435% (35/92)
Accuracy = 40.6593% (37/91)
Accuracy = 71.4286% (65/91)
Accuracy = 93.4066% (85/91)
Accuracy = 30.7692% (28/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 38.0435% (35/92)
Accuracy = 40.6593% (37/91)
Accuracy = 41.7582% (38/91)
Accuracy = 54.9451% (50/91)
Accuracy = 30.7692% (28/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 90.2174% (83/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 91.2088% (83/91)
Accuracy = 95.1542% (216/227)
Accuracy = 88.0435% (81/92)
Accuracy = 89.011% (81/91)
Accuracy = 90.1099% (82/91)
Accuracy = 78.022% (71/91)
Accuracy = 91.2088% (83/91)
Accuracy = 93.4783% (86/92)
Accuracy = 93.4066% (85/91)
Accuracy = 92.3077% (84/91)
Accuracy = 87.9121% (80/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
